claim_id,pol_id,claim_status,date_of_loss,reported_date,cause_code,loss_jurisdiction,num_claimants,adjuster,litigated,siu_referral
CLM-381560,GLI3347640,C,2024-01-23,2024-02-02,GL-SLIP,Wisconsin,1,"Lee, K",0,False
CLM-346645,GLI4168333,C,2023-02-09,2023-03-29,COL-04,Michigan,1,"Doe, A",0,False
CLM-550846,GLI9898627,C,2022-02-27,2022-03-06,COL-04,Indiana,2,,0,False
CLM-753721,GLI5736204,R,2022-09-04,2022-10-02,10,Minnesota,1,"Doe, A",0,False
CLM-738542,GLI6333834,C,2022-05-04,2022-07-03,60,Michigan,1,"Patel, R",0,
CLM-668178,GLI6331381,O,2023-08-14,2023-10-09,GL-PROD,Ohio,1,"Lee, K",0,
CLM-402833,GLI8893786,R,2023-11-09,2024-01-04,COL-02,Wisconsin,2,"Lee, K",,False
CLM-921401,GLI2181161,O,2021-12-13,2022-01-04,GL-PROP,Michigan,1,"Patel, R",0,False
CLM-673283,GLI4332284,R,2022-11-03,2022-12-06,COL-06,Wisconsin,1,"Lee, K",,False
CLM-116951,GLI2097443,C,2022-06-14,2022-07-16,COL-06,Wisconsin,1,"Patel, R",1,False
CLM-266028,GLI3593718,O,2023-10-25,2023-12-11,COL-06,Wisconsin,1,"Lee, K",0,False
CLM-233037,GLI7278644,C,2022-06-19,2022-08-17,40,Ohio,1,,0,False
CLM-139623,GLI1314051,O,2023-03-19,2023-04-02,GL-PROD,Michigan,2,"Lee, K",0,False
CLM-992204,GLI9793246,O,2023-09-04,2023-10-10,60,Illinois,1,"Doe, A",1,False
CLM-446954,GLI5190592,C,2022-12-26,2023-01-23,GL-PROD,Indiana,3,"Patel, R",0,False
CLM-937167,GLI2586664,C,2024-11-10,2024-12-12,52,Michigan,1,"Lee, K",0,
CLM-135558,GLI8059261,O,2023-03-16,2023-04-08,GL-PROD,Michigan,1,"Patel, R",0,False
CLM-734563,GLI2626815,C,2024-04-15,2024-05-13,COL-05,Illinois,1,"Patel, R",0,False
CLM-825397,GLI9773624,C,2024-01-17,2024-03-16,GL-ADV,Ohio,2,"Lee, K",0,False
CLM-865079,GLI1106601,O,2024-01-25,2024-01-25,60,Michigan,1,"Patel, R",0,False
CLM-340961,GLI2451280,C,2024-08-15,2024-09-18,40,Illinois,2,"Doe, A",0,False
CLM-794486,GLI8623020,R,2024-02-28,2024-03-10,14,Illinois,1,"Smith, J",0,False
CLM-982653,GLI8314004,R,2021-09-22,2021-09-25,GL-SLIP,Wisconsin,2,"Patel, R",1,False
CLM-668624,GLI3663379,O,2021-12-01,2022-01-21,COL-04,Wisconsin,3,"Patel, R",0,False
CLM-554191,GLI2162105,C,2024-03-19,2024-03-20,31,Indiana,1,"Smith, J",1,False
CLM-854124,GLI6950561,C,2022-04-17,2022-05-03,GL-SLIP,Illinois,4,"Patel, R",1,False
CLM-727282,GLI6262234,C,2024-07-18,2024-08-21,COL-06,Indiana,1,"Lee, K",0,False
CLM-851567,GLI6460699,O,2023-06-06,2023-06-08,GL-ADV,Indiana,1,"Smith, J",0,
CLM-824992,GLI4304141,O,2022-07-07,2022-08-02,GL-SLIP,Illinois,1,"Lee, K",,False
CLM-362952,GLI1240278,O,2021-05-23,2021-06-22,COL-01,Illinois,1,"Smith, J",0,False
CLM-632006,GLI5078015,C,2022-02-18,2022-03-10,55,Illinois,1,"Doe, A",0,True
CLM-406045,GLI7135319,O,2024-07-11,2024-08-10,10,Michigan,1,"Patel, R",0,False
CLM-779865,GLI9296866,C,2024-02-11,2024-03-24,COL-04,Ohio,1,"Smith, J",1,False
CLM-236302,GLI6701478,O,2023-08-26,2023-08-31,14,Illinois,1,"Lee, K",0,False
CLM-412619,GLI4475171,C,2022-04-23,2022-06-15,10,Minnesota,1,"Lee, K",0,False
CLM-735015,GLI4219615,O,2024-06-27,2024-08-19,GL-SLIP,Ohio,1,,1,False
CLM-454126,GLI4391499,C,2024-03-11,2024-03-22,COL-03,Michigan,3,"Patel, R",0,False
CLM-987237,GLI1426375,C,2021-12-12,2022-02-03,31,Wisconsin,3,"Smith, J",0,False
CLM-871148,GLI4757489,C,2024-01-06,2024-01-18,COL-06,Ohio,2,,0,False
CLM-739348,GLI9535161,C,2022-02-13,2022-03-09,40,Indiana,1,"Lee, K",0,False
CLM-637086,GLI4739473,C,2024-02-20,2024-03-27,14,Ohio,1,"Doe, A",1,False
CLM-680429,GLI2545911,O,2022-06-12,2022-06-17,52,Illinois,1,"Smith, J",0,False
CLM-760095,GLI2068187,O,2024-01-21,2024-02-09,60,Michigan,1,,,False
CLM-169224,GLI2519046,C,2024-11-01,2024-12-09,55,Illinois,4,"Lee, K",0,False
CLM-778712,GLI2592385,O,2024-04-24,2024-05-19,GL-PROD,Wisconsin,2,,0,False
CLM-188095,GLI3847768,O,2023-07-24,2023-07-29,COL-03,Indiana,1,"Smith, J",1,False
CLM-397340,GLI8721725,O,2023-08-04,2023-09-21,GL-ADV,Indiana,1,"Lee, K",,False
CLM-463624,GLI9773624,C,2024-05-10,2024-06-20,GL-ADV,Ohio,2,"Smith, J",0,False
CLM-573813,GLI6892169,C,2024-11-06,2024-12-18,COL-02,Minnesota,2,"Lee, K",0,False
CLM-756477,GLI1267216,O,2022-11-09,2022-11-14,COL-03,Michigan,1,,0,True
CLM-672199,GLI4184143,O,2023-04-18,2023-06-16,GL-ADV,Illinois,1,"Smith, J",,False
CLM-632188,GLI5324626,C,2022-11-07,2022-11-17,14,Ohio,1,"Doe, A",0,False
CLM-580127,GLI9087498,C,2023-07-18,2023-08-19,COL-03,Wisconsin,1,"Patel, R",1,False
CLM-949618,GLI6180871,C,2022-11-10,2023-01-06,COL-02,Illinois,2,"Smith, J",1,False
CLM-887663,GLI7148254,R,2022-12-19,2023-01-19,GL-PROP,Michigan,1,"Lee, K",,False
CLM-137538,GLI6262234,C,2024-04-30,2024-06-12,COL-01,Indiana,1,"Doe, A",0,
CLM-829054,GLI6759540,C,2022-08-23,2022-10-14,52,Illinois,1,"Patel, R",1,False
CLM-786642,GLI6587015,C,2022-05-22,2022-06-28,10,Minnesota,1,"Smith, J",0,False
CLM-562847,GLI5634166,C,2021-12-05,2021-12-22,10,Michigan,1,"Patel, R",0,False
CLM-196118,GLI3381527,O,2022-06-18,2022-08-07,COL-06,Wisconsin,1,"Patel, R",0,False
CLM-474276,GLI7563888,C,2023-07-23,2023-08-02,COL-06,Illinois,1,"Doe, A",0,False
CLM-287739,GLI3672049,C,2022-01-15,2022-02-22,GL-SLIP,Indiana,2,"Smith, J",0,False
CLM-346709,GLI1250625,C,2023-05-15,2023-06-26,COL-05,Indiana,1,,1,False
CLM-670392,GLI5142216,O,2022-12-31,2023-01-27,52,Michigan,1,"Lee, K",0,False
CLM-521164,GLI3908477,C,2025-01-04,2025-02-08,40,Indiana,1,"Doe, A",0,True
CLM-569320,GLI2870334,C,2021-12-07,2022-02-02,10,Indiana,1,"Smith, J",1,False
CLM-509464,GLI4937710,C,2022-08-04,2022-09-05,COL-04,Indiana,1,"Smith, J",1,False
CLM-600801,GLI2934050,O,2022-05-06,2022-05-15,COL-04,Indiana,1,"Lee, K",0,False
CLM-305509,GLI8651518,C,2023-12-12,2024-01-10,60,Michigan,1,"Lee, K",0,False
CLM-665465,GLI4097522,R,2022-09-27,2022-11-12,COL-05,Michigan,1,"Patel, R",1,False
CLM-906467,GLI7446253,C,2024-07-19,2024-09-05,COL-03,Michigan,1,"Patel, R",0,False
CLM-788627,GLI3389217,O,2021-08-18,2021-09-12,GL-ADV,Michigan,4,"Doe, A",0,False
CLM-295833,GLI1814426,C,2023-09-01,2023-10-08,52,Minnesota,1,"Smith, J",1,
CLM-127491,GLI8876684,R,2022-06-12,2022-08-11,GL-BI,Illinois,1,"Patel, R",1,False
CLM-745485,GLI1240278,C,2021-08-19,2021-09-30,COL-03,Illinois,2,"Lee, K",0,False
CLM-573963,GLI3998561,O,2023-03-27,2023-05-25,GL-PROD,Michigan,3,,0,False
CLM-388253,GLI4673793,C,2023-09-09,2023-11-02,GL-PROP,Indiana,1,"Patel, R",0,False
CLM-498928,GLI2021747,C,2022-06-23,2022-07-23,31,Minnesota,1,"Doe, A",0,
CLM-918149,GLI2648700,C,2021-09-22,2021-11-03,31,Illinois,1,"Doe, A",1,False
CLM-181780,GLI6599438,C,2023-11-24,2024-01-03,40,Indiana,1,"Doe, A",0,False
CLM-743851,GLI5108127,C,2023-01-05,2023-01-08,31,Wisconsin,3,"Lee, K",0,False
CLM-166564,GLI2835286,O,2023-05-29,2023-06-15,GL-PROP,Minnesota,1,"Patel, R",0,False
CLM-854354,GLI2875419,C,2022-09-05,2022-09-07,GL-PROP,Illinois,1,"Lee, K",0,False
CLM-758315,GLI2522272,C,2021-10-09,2021-11-15,60,Wisconsin,1,"Doe, A",0,
CLM-795931,GLI4260468,C,2022-06-18,2022-07-10,COL-01,Wisconsin,1,"Patel, R",0,
CLM-583819,GLI7455092,O,2022-04-17,2022-05-01,10,Illinois,1,"Smith, J",1,False
CLM-618938,GLI8172232,C,2022-01-12,2022-02-26,COL-05,Michigan,3,"Smith, J",0,True
CLM-740084,GLI4184143,O,2023-03-22,2023-03-29,GL-PROD,Illinois,2,"Doe, A",0,False
CLM-658049,GLI4663705,C,2022-11-04,2022-11-20,10,Indiana,1,"Patel, R",,False
CLM-616393,GLI5114220,O,2023-02-19,2023-04-17,55,Illinois,1,"Patel, R",0,False
CLM-503150,GLI4238532,O,2021-09-05,2021-10-25,COL-03,Wisconsin,1,"Doe, A",1,False
CLM-668303,GLI6082589,C,2025-01-05,2025-01-10,GL-SLIP,Minnesota,1,"Patel, R",,False
CLM-257199,GLI9120146,R,2024-04-24,2024-06-13,COL-04,Illinois,1,"Smith, J",0,False
CLM-998654,GLI7265873,R,2021-08-26,2021-10-02,GL-ADV,Indiana,1,"Doe, A",1,False
CLM-753935,GLI5177495,C,2022-02-28,2022-03-27,55,Illinois,1,"Patel, R",0,
CLM-702504,GLI9548795,C,2023-11-09,2023-11-16,GL-PROD,Illinois,1,"Smith, J",0,
CLM-557666,GLI2602061,O,2022-11-23,2022-12-15,60,Wisconsin,1,"Smith, J",0,False
CLM-630375,GLI4397889,O,2022-06-12,2022-07-09,40,Wisconsin,2,"Smith, J",0,
CLM-621379,GLI6446032,C,2024-06-22,2024-06-24,10,Wisconsin,2,"Doe, A",,False
CLM-853443,GLI3560283,C,2024-06-08,2024-07-09,55,Illinois,1,"Patel, R",0,False
CLM-986582,GLI4225237,C,2022-01-19,2022-03-17,GL-SLIP,Wisconsin,1,"Patel, R",0,False
CLM-261391,GLI8921679,R,2023-05-16,2023-06-20,52,Illinois,2,"Patel, R",0,False
CLM-977705,GLI1892572,R,2022-05-10,2022-06-20,GL-PROP,Michigan,2,"Smith, J",0,False
CLM-974604,GLI5700013,O,2024-05-15,2024-05-30,COL-02,Minnesota,1,,0,False
CLM-235777,GLI8654679,R,2024-09-24,2024-10-05,GL-ADV,Illinois,1,"Lee, K",1,False
CLM-435666,GLI9791000,C,2023-01-08,2023-02-08,GL-SLIP,Ohio,1,"Patel, R",0,False
CLM-641187,GLI4187908,C,2023-01-13,2023-01-31,COL-02,Michigan,2,,0,False
CLM-704823,GLI8857213,C,2022-05-25,2022-07-07,COL-05,Michigan,2,"Lee, K",0,False
CLM-305681,GLI4610526,C,2022-08-16,2022-10-12,GL-BI,Ohio,1,"Smith, J",0,True
CLM-617899,GLI8980743,O,2023-07-27,2023-09-16,GL-ADV,Wisconsin,3,"Lee, K",1,False
CLM-886185,GLI7647905,O,2022-12-01,2023-01-14,55,Illinois,1,"Doe, A",0,False
CLM-140034,GLI8228128,C,2023-05-25,2023-06-29,40,Wisconsin,1,"Smith, J",0,False
CLM-928928,GLI5929377,R,2023-04-08,2023-05-13,COL-03,Indiana,1,"Smith, J",0,False
CLM-774554,GLI2808163,O,2021-09-30,2021-10-14,10,Illinois,1,"Lee, K",1,False
CLM-657989,GLI8916176,O,2022-11-02,2022-11-23,55,Wisconsin,2,"Smith, J",0,False
CLM-433713,GLI5889399,O,2024-03-30,2024-05-15,40,Illinois,2,"Patel, R",0,False
CLM-814670,GLI7830709,O,2023-08-11,2023-09-04,GL-BI,Wisconsin,2,"Doe, A",0,False
CLM-649859,GLI9267840,O,2023-02-06,2023-02-28,COL-05,Wisconsin,1,"Lee, K",0,False
CLM-100686,GLI3600666,O,2024-03-11,2024-03-17,55,Wisconsin,2,"Smith, J",0,True
CLM-517955,GLI2951710,O,2022-11-28,2023-01-16,GL-ADV,Illinois,1,"Patel, R",0,False
CLM-774810,GLI4463308,R,2024-05-03,2024-07-01,GL-BI,Michigan,1,"Patel, R",0,False
CLM-295283,GLI1788448,C,2024-07-05,2024-08-03,GL-ADV,Illinois,1,"Smith, J",0,False
CLM-815484,GLI4757489,O,2023-11-19,2023-12-26,COL-05,Ohio,1,"Patel, R",0,False
CLM-755569,GLI6134915,R,2023-09-28,2023-11-18,55,Indiana,3,"Smith, J",0,False
CLM-930897,GLI7647905,O,2023-04-15,2023-06-08,10,Illinois,1,"Patel, R",1,False
CLM-349017,GLI1924685,C,2022-12-20,2023-02-09,14,Illinois,1,"Lee, K",0,False
CLM-486589,GLI3560283,C,2023-12-06,2024-01-17,10,Illinois,2,"Smith, J",1,False
CLM-154391,GLI2486007,O,2022-07-10,2022-08-21,40,Michigan,1,"Lee, K",0,False
CLM-829286,GLI1879717,O,2024-10-24,2024-12-04,COL-05,Michigan,1,"Smith, J",1,False
CLM-382410,GLI5883963,R,2023-03-01,2023-03-26,52,Michigan,1,"Patel, R",0,False
CLM-131350,GLI1292960,O,2023-02-12,2023-02-23,GL-PROP,Ohio,1,"Patel, R",0,False
CLM-795803,GLI1892572,O,2022-03-23,2022-04-10,GL-PROP,Michigan,1,"Patel, R",1,False
CLM-477861,GLI9341509,R,2023-08-17,2023-09-26,COL-04,Illinois,3,,1,False
CLM-892269,GLI6337828,O,2022-11-22,2022-11-24,COL-05,Illinois,3,"Lee, K",0,False
CLM-509106,GLI7211403,C,2022-01-23,2022-03-20,COL-06,Michigan,1,"Lee, K",0,False
CLM-499443,GLI6899311,R,2021-09-11,2021-10-19,14,Michigan,1,"Patel, R",0,True
CLM-863036,GLI3688598,R,2021-10-31,2021-12-29,10,Ohio,2,,,False
CLM-749633,GLI3209678,R,2023-02-05,2023-03-03,COL-04,Michigan,1,"Patel, R",0,False
CLM-447998,GLI1116714,C,2023-12-21,2024-02-03,COL-01,Michigan,2,,1,False
CLM-818916,GLI2098296,O,2021-11-24,2022-01-03,COL-03,Illinois,2,,0,False
CLM-578816,GLI4187908,C,2023-10-09,2023-10-27,COL-04,Michigan,3,"Doe, A",1,False
CLM-696842,GLI9418465,C,2022-08-07,2022-09-29,40,Ohio,2,"Smith, J",0,False
CLM-140177,GLI9096533,C,2024-01-01,2024-02-09,COL-02,Michigan,2,"Lee, K",,False
CLM-132122,GLI8357163,C,2024-02-17,2024-03-12,31,Wisconsin,1,,0,False
CLM-805703,GLI3177810,R,2022-03-08,2022-04-01,COL-04,Michigan,1,"Smith, J",0,False
CLM-230889,GLI4708126,C,2024-08-03,2024-09-06,COL-02,Ohio,2,"Patel, R",0,False
CLM-276076,GLI4475171,O,2022-03-14,2022-03-29,52,Minnesota,1,"Patel, R",0,False
CLM-393178,GLI7997602,O,2023-07-29,2023-09-13,10,Wisconsin,1,,0,True
CLM-668087,GLI4610526,C,2022-10-24,2022-11-09,GL-SLIP,Ohio,3,"Lee, K",,True
CLM-284452,GLI4530452,O,2022-07-17,2022-09-14,COL-06,Minnesota,1,"Doe, A",0,False
CLM-916189,GLI2171758,O,2022-07-19,2022-08-27,COL-05,Wisconsin,1,"Smith, J",0,
CLM-882733,GLI4473005,C,2021-07-15,2021-08-11,COL-05,Wisconsin,1,,1,False
CLM-459275,GLI5123439,C,2022-06-10,2022-06-11,COL-06,Michigan,1,,,False
CLM-993891,GLI8155726,C,2022-02-08,2022-02-25,60,Michigan,2,"Patel, R",0,True
CLM-492722,GLI8654679,O,2024-09-13,2024-10-11,GL-PROP,Illinois,2,,0,
CLM-381356,GLI1750288,O,2022-01-29,2022-03-02,GL-PROD,Ohio,2,"Smith, J",0,False
CLM-363408,GLI3405239,O,2022-05-28,2022-06-16,31,Indiana,1,"Lee, K",1,
CLM-291423,GLI5440600,C,2022-10-01,2022-10-10,14,Michigan,1,"Doe, A",1,False
CLM-649018,GLI8130001,C,2022-12-11,2022-12-15,14,Wisconsin,1,"Patel, R",1,False
CLM-512272,GLI5685963,C,2021-12-20,2022-01-17,10,Michigan,1,"Smith, J",,False
CLM-583064,GLI1115482,O,2021-12-07,2021-12-07,GL-ADV,Illinois,2,"Doe, A",0,False
CLM-722429,GLI3594951,O,2022-08-11,2022-08-20,GL-PROD,Indiana,1,"Patel, R",0,False
CLM-513209,GLI5378446,C,2023-01-20,2023-02-24,55,Illinois,1,"Patel, R",0,False
CLM-305633,GLI2378902,O,2021-07-03,2021-07-24,GL-BI,Wisconsin,1,,0,False
CLM-247172,GLI4449936,C,2022-06-07,2022-06-13,COL-02,Indiana,1,"Lee, K",1,False
CLM-470168,GLI6635276,O,2022-12-28,2023-01-21,55,Illinois,2,"Doe, A",1,False
CLM-966614,GLI1761173,O,2024-08-26,2024-09-04,14,Minnesota,1,"Lee, K",0,False
CLM-954827,GLI3349162,O,2024-05-09,2024-05-19,14,Minnesota,1,,1,False
CLM-741086,GLI6386706,C,2022-10-14,2022-12-12,55,Indiana,1,"Lee, K",0,False
CLM-408453,GLI5609853,O,2023-04-23,2023-05-15,GL-SLIP,Indiana,1,,0,False
CLM-294708,GLI2112761,R,2023-08-02,2023-09-08,COL-02,Minnesota,1,"Smith, J",0,False
CLM-769307,GLI9301923,C,2024-02-16,2024-04-04,COL-01,Illinois,2,"Doe, A",,False
CLM-358604,GLI6249999,C,2024-04-24,2024-05-09,GL-ADV,Wisconsin,2,,0,False
CLM-764743,GLI3349162,C,2024-01-27,2024-03-19,60,Minnesota,1,"Smith, J",0,True
CLM-239563,GLI4049874,R,2021-10-22,2021-12-01,52,Illinois,1,"Lee, K",0,False
CLM-816728,GLI1684054,C,2024-02-10,2024-03-07,60,Wisconsin,3,"Doe, A",,False
CLM-658579,GLI3371985,C,2021-11-21,2021-12-08,10,Illinois,2,"Lee, K",,False
CLM-875275,GLI4771935,C,2023-05-16,2023-06-19,14,Indiana,1,"Smith, J",1,False
CLM-704035,GLI3111127,O,2024-05-24,2024-06-27,GL-ADV,Illinois,1,"Lee, K",0,False
CLM-987874,GLI7195765,O,2021-10-31,2021-11-08,14,Wisconsin,1,,0,False
CLM-382331,GLI2021147,R,2023-08-15,2023-08-15,COL-02,Illinois,1,"Doe, A",0,False
CLM-927887,GLI8921679,C,2023-12-28,2024-01-29,55,Illinois,3,"Lee, K",0,False
CLM-510397,GLI4831443,C,2023-10-27,2023-12-02,GL-ADV,Illinois,1,"Smith, J",0,False
CLM-970641,GLI3671224,C,2022-10-12,2022-12-01,GL-SLIP,Wisconsin,1,"Doe, A",0,False
CLM-332990,GLI4149893,C,2023-12-04,2024-01-22,GL-ADV,Wisconsin,1,"Doe, A",0,False
CLM-304019,GLI7777424,C,2023-07-02,2023-07-16,GL-ADV,Wisconsin,3,"Lee, K",0,False
CLM-672713,GLI5105861,C,2024-01-11,2024-01-28,COL-02,Michigan,1,"Doe, A",0,False
CLM-700408,GLI3209515,C,2023-06-02,2023-07-06,14,Michigan,3,"Doe, A",0,False
CLM-208110,GLI4895353,O,2023-07-17,2023-08-11,COL-02,Michigan,1,"Lee, K",,
CLM-456710,GLI8277403,O,2023-03-03,2023-04-06,COL-01,Michigan,1,,0,False
CLM-524569,GLI7082569,R,2022-07-21,2022-09-03,GL-SLIP,Michigan,1,"Doe, A",1,False
CLM-272408,GLI1388196,R,2023-07-10,2023-08-11,COL-01,Michigan,1,"Patel, R",0,False
CLM-373393,GLI6290464,C,2022-08-01,2022-08-15,GL-SLIP,Indiana,1,"Lee, K",0,False
CLM-183473,GLI8357595,C,2024-01-05,2024-02-13,COL-02,Wisconsin,1,"Smith, J",1,False
CLM-817718,GLI8883139,C,2021-08-22,2021-08-24,14,Wisconsin,1,"Lee, K",0,False
CLM-813586,GLI9296214,C,2023-06-25,2023-08-20,COL-02,Indiana,1,"Patel, R",0,False
CLM-443807,GLI2021747,O,2022-09-19,2022-10-16,52,Minnesota,3,"Lee, K",0,False
CLM-295666,GLI1771751,C,2024-06-16,2024-06-24,COL-01,Indiana,1,"Smith, J",0,False
CLM-658933,GLI5362566,O,2024-08-23,2024-09-08,GL-SLIP,Illinois,1,"Patel, R",0,False
CLM-898488,GLI8623020,R,2024-07-06,2024-07-31,40,Illinois,1,"Smith, J",1,False
CLM-454301,GLI7325627,C,2022-04-11,2022-05-11,COL-05,Michigan,1,"Doe, A",1,False
CLM-857513,GLI3704608,O,2024-01-20,2024-01-29,GL-BI,Ohio,3,"Lee, K",1,
CLM-606779,GLI7884958,R,2024-07-11,2024-08-28,60,Wisconsin,1,"Smith, J",0,False
CLM-286540,GLI5432538,R,2022-08-27,2022-09-29,GL-BI,Michigan,1,"Smith, J",0,False
CLM-460029,GLI8350507,O,2023-12-23,2024-01-20,60,Minnesota,1,"Lee, K",0,False
CLM-507976,GLI4215246,C,2024-04-05,2024-05-13,COL-01,Illinois,1,"Patel, R",1,False
CLM-275824,GLI7326133,C,2024-07-21,2024-08-26,COL-01,Illinois,1,"Doe, A",0,False
CLM-703396,GLI7998173,C,2024-09-03,2024-09-07,52,Wisconsin,1,"Patel, R",0,False
CLM-280205,GLI4796768,C,2022-07-21,2022-08-17,COL-05,Wisconsin,1,"Patel, R",0,True
CLM-523259,GLI7296226,C,2022-06-12,2022-06-13,COL-06,Indiana,2,,,False
CLM-717741,GLI7697098,R,2023-02-11,2023-03-22,55,Wisconsin,1,"Doe, A",1,False
CLM-332419,GLI3984802,C,2023-01-02,2023-02-24,COL-06,Indiana,3,"Lee, K",1,False
CLM-828338,GLI1892572,O,2022-10-04,2022-10-08,GL-ADV,Michigan,1,"Doe, A",0,
CLM-333067,GLI9944877,O,2023-11-29,2023-12-04,10,Michigan,1,"Patel, R",,True
CLM-460002,GLI1614253,O,2023-06-23,2023-07-12,GL-BI,Illinois,2,,0,
CLM-655473,GLI7697098,C,2022-06-18,2022-06-22,40,Wisconsin,1,"Doe, A",0,False
