claim_id,pol_id,claim_status,date_of_loss,reported_date,cause_code,loss_jurisdiction,num_claimants,adjuster,litigated,siu_referral
CLM-737468,GLI2225169,O,2023-06-22,2023-07-05,GL-BI,Illinois,1,"Lee, K",0,False
CLM-919653,GLI4351841,C,2021-09-10,2021-11-02,52,Wisconsin,1,,0,False
CLM-819781,GLI4063727,C,2024-02-11,2024-02-18,52,Indiana,1,"Lee, K",0,False
CLM-488027,GLI5803038,C,2023-06-01,2023-07-08,55,Wisconsin,1,"Patel, R",0,False
CLM-207186,GLI4000429,C,2024-02-06,2024-04-03,COL-01,Michigan,1,"Patel, R",,False
CLM-334412,GLI1303213,O,2023-07-12,2023-08-29,GL-PROP,Indiana,2,"Patel, R",,False
CLM-628986,GLI2999683,C,2023-09-23,2023-11-08,GL-PROD,Illinois,3,"Lee, K",0,False
CLM-211369,GLI8893786,O,2023-12-06,2023-12-21,COL-03,Wisconsin,1,,1,False
CLM-687132,GLI6849651,O,2024-05-12,2024-06-03,60,Illinois,1,"Lee, K",0,False
CLM-845134,GLI8314004,R,2022-04-18,2022-05-30,GL-SLIP,Wisconsin,2,"Smith, J",0,
CLM-510223,GLI9309339,C,2022-10-15,2022-12-02,31,Illinois,1,"Lee, K",0,False
CLM-487167,GLI3462063,O,2024-03-29,2024-05-06,COL-01,Indiana,1,"Doe, A",0,False
CLM-483573,GLI1250625,O,2023-06-21,2023-07-31,COL-06,Indiana,1,"Doe, A",1,False
CLM-126905,GLI7939725,C,2023-01-01,2023-02-22,14,Illinois,1,"Patel, R",1,True
CLM-777192,GLI2171758,O,2021-12-21,2021-12-31,COL-05,Wisconsin,2,,0,False
CLM-613416,GLI8688025,O,2023-08-04,2023-09-25,COL-03,Minnesota,3,"Patel, R",0,
CLM-644142,GLI6423586,C,2023-08-02,2023-09-26,31,Michigan,2,"Doe, A",0,False
CLM-375617,GLI4771933,R,2023-04-21,2023-05-04,GL-PROD,Illinois,4,"Lee, K",0,False
CLM-505042,GLI2267561,R,2023-08-01,2023-09-15,40,Michigan,1,,0,False
CLM-991417,GLI3361155,C,2023-11-06,2023-12-02,GL-SLIP,Indiana,1,,0,False
CLM-685823,GLI7407436,O,2023-09-03,2023-09-09,55,Illinois,1,,0,False
CLM-440133,GLI2619058,R,2022-01-11,2022-01-25,55,Michigan,1,"Doe, A",,False
CLM-116391,GLI3209515,C,2023-01-13,2023-01-26,10,Michigan,1,"Patel, R",1,False
CLM-739509,GLI6082313,C,2022-12-17,2023-01-16,GL-SLIP,Ohio,1,"Patel, R",0,False
CLM-436007,GLI7115538,C,2021-05-23,2021-07-08,GL-BI,Michigan,2,"Smith, J",0,False
CLM-892710,GLI7808943,C,2024-04-08,2024-05-04,31,Illinois,1,"Doe, A",0,False
CLM-611462,GLI1750894,O,2024-04-05,2024-06-01,60,Wisconsin,1,,0,
CLM-910552,GLI9694382,R,2023-05-02,2023-05-02,GL-ADV,Wisconsin,1,"Doe, A",0,False
CLM-813139,GLI8155726,C,2022-05-14,2022-06-04,40,Michigan,4,"Doe, A",0,False
CLM-401260,GLI4056346,C,2024-03-29,2024-04-09,14,Illinois,1,"Doe, A",0,False
CLM-964930,GLI8352802,C,2023-03-04,2023-03-19,GL-PROD,Wisconsin,4,"Doe, A",1,False
CLM-374419,GLI7375830,O,2022-12-29,2022-12-31,COL-03,Michigan,3,"Doe, A",0,False
CLM-335097,GLI8393678,O,2023-03-13,2023-05-10,GL-PROP,Wisconsin,1,"Smith, J",0,False
CLM-107971,GLI7265860,O,2023-05-06,2023-05-22,60,Michigan,2,"Smith, J",0,False
CLM-303591,GLI3546321,O,2021-09-09,2021-09-29,10,Illinois,1,,0,False
CLM-421513,GLI1381170,O,2023-10-15,2023-11-19,55,Michigan,1,"Smith, J",1,False
CLM-758639,GLI9141073,C,2024-03-03,2024-04-04,31,Illinois,1,"Doe, A",0,False
CLM-753451,GLI6262234,R,2023-11-12,2023-11-18,COL-06,Indiana,3,"Lee, K",0,False
CLM-225805,GLI3827685,C,2024-05-17,2024-06-11,10,Michigan,1,"Patel, R",1,False
CLM-808236,GLI3834568,O,2021-09-15,2021-10-06,COL-01,Illinois,1,"Doe, A",0,False
CLM-637196,GLI6152615,C,2024-01-12,2024-03-01,52,Indiana,1,"Doe, A",0,False
CLM-964371,GLI9771788,C,2024-06-10,2024-08-02,COL-01,Michigan,1,"Smith, J",0,False
CLM-704991,GLI6082589,C,2024-12-04,2025-01-17,GL-PROD,Minnesota,1,,0,False
CLM-178129,GLI5293781,O,2022-10-12,2022-10-13,COL-06,Illinois,3,"Patel, R",1,False
CLM-972831,GLI8979292,C,2022-08-05,2022-10-02,COL-01,Indiana,1,"Doe, A",0,False
CLM-218695,GLI2590298,C,2021-08-27,2021-09-06,GL-BI,Wisconsin,1,,0,False
CLM-604592,GLI2834486,C,2021-08-18,2021-09-10,GL-BI,Wisconsin,1,"Smith, J",,False
CLM-728098,GLI5829008,O,2022-04-27,2022-06-24,14,Wisconsin,2,"Doe, A",0,False
CLM-607771,GLI3546321,O,2021-11-07,2021-11-24,52,Illinois,1,"Lee, K",1,False
CLM-272820,GLI2951710,O,2022-09-09,2022-10-27,GL-PROP,Illinois,1,"Lee, K",0,False
CLM-149167,GLI6932624,C,2022-03-20,2022-04-08,10,Minnesota,2,"Lee, K",0,True
CLM-308821,GLI2870157,R,2021-08-22,2021-09-22,GL-PROP,Michigan,1,"Doe, A",,False
CLM-646877,GLI6587015,C,2022-10-24,2022-11-02,31,Minnesota,1,"Patel, R",0,False
CLM-973489,GLI3412422,C,2021-12-26,2022-01-11,GL-ADV,Michigan,2,"Doe, A",0,False
CLM-838916,GLI4333248,C,2023-05-21,2023-05-28,GL-BI,Michigan,1,"Smith, J",0,False
CLM-449820,GLI9254549,O,2023-04-06,2023-05-15,60,Michigan,1,"Patel, R",,False
CLM-710247,GLI9437990,O,2022-12-21,2022-12-27,GL-SLIP,Wisconsin,1,,0,
CLM-347482,GLI3672049,C,2022-07-03,2022-07-30,GL-PROP,Indiana,1,"Doe, A",0,False
CLM-382207,GLI8981554,O,2023-05-22,2023-06-11,COL-01,Illinois,1,"Lee, K",0,False
CLM-931994,GLI1271812,C,2024-01-14,2024-02-24,GL-SLIP,Wisconsin,1,"Patel, R",0,False
CLM-139521,GLI1992308,O,2022-12-25,2022-12-27,COL-04,Indiana,1,"Patel, R",0,False
CLM-190188,GLI6452935,C,2024-11-20,2025-01-14,GL-BI,Michigan,1,"Smith, J",0,False
CLM-979296,GLI9700658,C,2022-08-23,2022-09-04,40,Illinois,1,"Lee, K",0,
CLM-481916,GLI9392214,C,2021-11-17,2021-12-31,60,Michigan,1,"Patel, R",0,
CLM-320395,GLI3132636,C,2023-10-15,2023-11-02,60,Illinois,1,"Smith, J",0,False
CLM-513695,GLI5205556,R,2021-11-20,2021-12-07,31,Illinois,1,"Lee, K",0,False
CLM-422521,GLI6699558,O,2023-09-29,2023-09-30,52,Illinois,2,"Lee, K",0,True
CLM-192492,GLI7455092,C,2022-06-07,2022-07-27,52,Illinois,1,"Patel, R",0,False
CLM-441045,GLI6519070,O,2022-10-05,2022-11-10,GL-SLIP,Illinois,3,"Patel, R",0,False
CLM-407914,GLI9024526,O,2023-05-29,2023-06-24,COL-06,Illinois,1,"Doe, A",0,False
CLM-575714,GLI2021147,O,2023-04-02,2023-04-27,COL-04,Illinois,1,"Doe, A",0,False
CLM-212745,GLI3162385,C,2024-08-08,2024-10-01,GL-PROP,Illinois,3,"Patel, R",,False
CLM-442640,GLI7109621,C,2024-06-12,2024-06-16,31,Indiana,1,"Patel, R",0,False
CLM-967800,GLI3524885,O,2023-02-09,2023-03-11,GL-SLIP,Michigan,1,"Smith, J",0,False
CLM-443687,GLI9317941,C,2024-10-06,2024-11-23,40,Illinois,1,"Doe, A",1,False
CLM-312123,GLI4653282,O,2021-12-05,2022-01-21,COL-01,Michigan,1,"Patel, R",0,True
CLM-212430,GLI3616054,C,2024-04-17,2024-05-17,COL-06,Wisconsin,2,"Smith, J",0,False
CLM-327117,GLI1174981,C,2024-03-08,2024-05-04,GL-PROD,Ohio,1,"Doe, A",0,False
CLM-864341,GLI1442233,C,2022-09-16,2022-11-13,31,Michigan,1,"Lee, K",1,False
CLM-281938,GLI2183324,C,2022-03-03,2022-05-01,COL-01,Ohio,1,"Patel, R",0,
CLM-483894,GLI7464522,C,2021-09-12,2021-10-29,GL-BI,Illinois,1,"Lee, K",0,False
CLM-749466,GLI1439973,O,2021-12-17,2021-12-21,COL-05,Michigan,2,"Doe, A",1,False
CLM-324885,GLI6892169,O,2024-07-14,2024-09-01,COL-03,Minnesota,1,,0,False
CLM-957251,GLI3523078,C,2023-04-28,2023-05-31,52,Michigan,1,"Smith, J",0,False
CLM-539860,GLI8628047,C,2022-03-17,2022-03-25,COL-04,Michigan,3,"Lee, K",0,
CLM-598970,GLI2523219,R,2024-01-28,2024-03-12,55,Wisconsin,1,"Lee, K",0,False
CLM-863197,GLI2097443,R,2022-04-14,2022-04-30,COL-05,Wisconsin,2,"Doe, A",0,False
CLM-986964,GLI4311759,C,2024-03-25,2024-05-02,COL-03,Indiana,1,"Lee, K",0,False
CLM-650004,GLI6500277,R,2022-08-12,2022-09-15,GL-ADV,Michigan,1,"Doe, A",,False
CLM-202108,GLI5284192,C,2021-06-11,2021-07-17,60,Illinois,1,"Lee, K",,False
CLM-349717,GLI8479960,O,2023-02-18,2023-04-07,52,Wisconsin,1,"Doe, A",0,False
CLM-937606,GLI2744250,O,2021-09-01,2021-10-05,GL-ADV,Michigan,1,"Patel, R",0,False
CLM-546955,GLI9771788,C,2024-07-07,2024-08-16,COL-05,Michigan,3,,,False
CLM-569056,GLI4168333,O,2022-11-29,2022-12-01,COL-01,Michigan,1,"Smith, J",,False
CLM-992924,GLI4818006,O,2022-09-12,2022-10-16,31,Wisconsin,1,,1,False
CLM-432734,GLI3324853,C,2023-06-07,2023-07-11,10,Illinois,1,,0,False
CLM-148016,GLI4453272,O,2023-04-14,2023-06-11,GL-ADV,Wisconsin,1,"Smith, J",0,False
CLM-116836,GLI7194004,C,2024-03-30,2024-05-15,10,Ohio,2,,0,False
CLM-750925,GLI4818006,C,2022-07-05,2022-07-05,14,Wisconsin,1,"Lee, K",0,False
CLM-378663,GLI1012106,C,2022-08-01,2022-09-25,COL-04,Ohio,1,"Patel, R",0,False
CLM-987729,GLI1270875,C,2022-10-20,2022-11-14,60,Illinois,1,,0,False
CLM-256957,GLI9309339,C,2023-01-20,2023-02-18,55,Illinois,1,"Patel, R",0,False
CLM-830989,GLI9754003,O,2021-08-01,2021-09-23,14,Minnesota,1,"Doe, A",0,False
CLM-774561,GLI1029006,R,2022-03-19,2022-04-23,31,Michigan,2,"Lee, K",1,False
CLM-941359,GLI5078015,O,2022-10-17,2022-10-26,55,Illinois,1,"Lee, K",,
CLM-214404,GLI3961713,C,2023-06-27,2023-07-03,14,Illinois,1,"Doe, A",0,False
CLM-397249,GLI4115755,C,2021-12-12,2021-12-29,COL-04,Michigan,1,"Doe, A",1,False
CLM-907151,GLI8674459,O,2023-12-12,2023-12-17,55,Illinois,1,"Lee, K",1,False
CLM-930948,GLI6374017,O,2022-02-19,2022-03-19,40,Illinois,1,"Patel, R",0,False
CLM-191369,GLI2870334,O,2022-05-26,2022-06-12,55,Indiana,2,"Patel, R",0,False
CLM-136901,GLI4606763,O,2022-09-21,2022-10-17,55,Illinois,3,,0,False
CLM-914044,GLI4860502,O,2022-01-11,2022-02-13,55,Michigan,1,"Doe, A",0,False
CLM-471048,GLI1012106,R,2022-07-27,2022-09-19,COL-04,Ohio,1,"Lee, K",0,False
CLM-285938,GLI3392356,C,2022-11-12,2022-11-18,GL-PROD,Illinois,2,"Patel, R",0,False
CLM-578814,GLI6847516,O,2023-03-30,2023-05-19,60,Illinois,4,"Smith, J",0,False
CLM-501533,GLI7396996,C,2023-07-13,2023-07-27,COL-05,Illinois,2,"Doe, A",0,False
CLM-745627,GLI6220408,O,2022-06-04,2022-07-27,COL-04,Illinois,1,"Doe, A",0,False
CLM-654919,GLI5685963,O,2022-05-13,2022-06-02,10,Michigan,1,,0,False
CLM-227940,GLI5573719,C,2021-09-04,2021-10-13,52,Wisconsin,1,,0,
CLM-829891,GLI5387228,C,2024-08-11,2024-08-22,GL-ADV,Michigan,1,"Patel, R",1,
CLM-720478,GLI1078199,C,2024-10-14,2024-12-11,COL-02,Indiana,1,"Lee, K",0,
CLM-649161,GLI3939552,R,2022-03-19,2022-04-13,55,Illinois,3,"Doe, A",1,False
CLM-595858,GLI9068702,R,2022-04-16,2022-05-26,GL-BI,Illinois,1,,0,False
CLM-688760,GLI3991211,C,2021-08-04,2021-08-28,55,Michigan,1,"Doe, A",0,False
CLM-163063,GLI2342330,R,2024-05-28,2024-07-27,GL-ADV,Illinois,1,"Lee, K",0,False
CLM-734463,GLI4063727,C,2024-01-19,2024-02-04,55,Indiana,1,"Doe, A",0,False
CLM-868083,GLI6111364,O,2024-05-23,2024-06-26,COL-06,Michigan,1,,0,False
CLM-975468,GLI4365631,C,2023-10-24,2023-11-20,55,Wisconsin,1,"Smith, J",0,
CLM-238028,GLI1805615,O,2024-06-21,2024-07-30,52,Wisconsin,1,"Smith, J",0,False
CLM-894573,GLI3975579,O,2023-05-28,2023-07-09,COL-04,Ohio,1,"Patel, R",,
CLM-601233,GLI1430177,C,2021-08-04,2021-09-07,55,Indiana,1,"Smith, J",0,False
CLM-107053,GLI4159823,C,2022-12-30,2023-02-07,COL-06,Illinois,1,,0,False
CLM-384879,GLI5437702,O,2023-07-08,2023-08-28,COL-06,Illinois,1,"Doe, A",0,False
CLM-478521,GLI3615576,C,2021-10-16,2021-12-13,40,Michigan,2,,,False
CLM-236079,GLI3421636,C,2024-06-14,2024-06-29,60,Michigan,1,"Patel, R",0,False
CLM-346425,GLI1650524,C,2024-06-11,2024-07-25,GL-ADV,Wisconsin,1,"Lee, K",0,False
CLM-985734,GLI9406983,C,2023-05-30,2023-07-06,52,Indiana,3,,0,False
CLM-639236,GLI7463257,C,2023-12-04,2023-12-29,GL-PROP,Michigan,1,"Lee, K",0,False
CLM-652372,GLI9706817,R,2023-06-22,2023-08-05,52,Indiana,1,"Doe, A",0,False
CLM-684900,GLI8655712,O,2024-01-26,2024-03-05,GL-PROP,Illinois,3,"Smith, J",0,False
CLM-998056,GLI3892727,C,2023-11-23,2023-12-28,GL-ADV,Wisconsin,2,"Smith, J",0,
CLM-904243,GLI8155726,O,2021-10-02,2021-10-30,60,Michigan,1,"Patel, R",0,False
CLM-465236,GLI4520289,C,2024-05-10,2024-05-29,14,Wisconsin,3,"Smith, J",0,False
CLM-521730,GLI6658193,C,2022-04-28,2022-06-26,31,Michigan,1,"Doe, A",,False
CLM-270697,GLI6826801,R,2021-09-22,2021-10-24,60,Illinois,2,"Doe, A",1,False
CLM-243497,GLI9867708,O,2024-02-19,2024-03-14,10,Illinois,1,"Patel, R",,False
CLM-446966,GLI4371081,C,2023-06-12,2023-07-18,GL-SLIP,Indiana,1,"Doe, A",0,False
CLM-684483,GLI4802391,O,2021-12-03,2021-12-22,55,Ohio,1,"Patel, R",0,False
CLM-948400,GLI6452935,C,2024-11-25,2025-01-08,GL-BI,Michigan,2,"Smith, J",0,False
CLM-948708,GLI8482755,C,2023-05-17,2023-07-13,60,Michigan,2,"Patel, R",0,False
CLM-913547,GLI4606999,O,2023-07-16,2023-09-09,COL-01,Michigan,3,"Patel, R",0,False
CLM-548949,GLI1250625,C,2023-02-24,2023-03-01,COL-06,Indiana,1,"Smith, J",1,
CLM-536294,GLI1392726,O,2022-11-29,2022-12-19,COL-05,Ohio,1,"Patel, R",0,False
CLM-161204,GLI1029006,C,2022-06-14,2022-07-05,14,Michigan,1,"Patel, R",1,False
CLM-440215,GLI8684482,C,2024-04-06,2024-05-13,COL-02,Indiana,1,"Patel, R",0,False
CLM-910471,GLI9107980,C,2022-08-05,2022-08-21,COL-01,Indiana,1,"Lee, K",0,False
CLM-711914,GLI5931029,O,2021-07-26,2021-08-15,52,Wisconsin,2,"Doe, A",0,False
CLM-631040,GLI8087653,O,2022-01-24,2022-03-16,GL-PROD,Illinois,2,,,True
CLM-535696,GLI7420579,C,2023-01-23,2023-03-06,COL-04,Michigan,1,"Patel, R",0,False
CLM-930782,GLI2162105,R,2023-12-09,2023-12-12,40,Indiana,2,"Smith, J",0,
CLM-890930,GLI2180539,C,2023-11-23,2023-11-30,GL-PROP,Michigan,2,,0,False
CLM-571628,GLI8515111,C,2021-11-02,2021-11-09,COL-04,Indiana,1,,0,False
CLM-665093,GLI5079175,C,2021-11-02,2021-12-11,10,Michigan,1,"Doe, A",0,False
CLM-563681,GLI7464522,C,2022-08-05,2022-08-13,GL-ADV,Illinois,1,"Smith, J",0,False
CLM-393116,GLI8015896,O,2024-03-07,2024-04-22,GL-ADV,Indiana,4,"Lee, K",1,False
CLM-413157,GLI1270875,C,2022-10-10,2022-11-17,55,Illinois,1,,0,False
CLM-275730,GLI2382256,O,2022-07-25,2022-09-06,GL-PROD,Wisconsin,1,"Smith, J",0,False
CLM-244933,GLI1116714,C,2024-09-14,2024-09-25,COL-04,Michigan,1,"Lee, K",0,False
CLM-616645,GLI7121365,C,2022-03-09,2022-03-12,COL-01,Wisconsin,2,"Patel, R",,False
CLM-840401,GLI5828592,C,2022-05-07,2022-06-30,COL-03,Illinois,1,"Smith, J",0,False
CLM-454303,GLI7942032,C,2021-10-14,2021-11-26,GL-SLIP,Indiana,1,"Lee, K",0,False
CLM-634992,GLI1688736,O,2023-05-29,2023-07-17,GL-ADV,Michigan,2,"Smith, J",0,False
CLM-453669,GLI5114220,C,2023-03-17,2023-04-16,10,Illinois,1,"Lee, K",0,False
CLM-876787,GLI5303341,C,2022-03-04,2022-03-27,52,Minnesota,1,"Lee, K",0,
CLM-801827,GLI7076771,O,2021-11-10,2021-11-25,GL-ADV,Wisconsin,1,"Doe, A",0,False
CLM-393196,GLI5191722,C,2024-07-19,2024-09-01,31,Minnesota,1,"Patel, R",0,False
CLM-667646,GLI3150815,O,2024-08-03,2024-10-01,14,Indiana,3,"Doe, A",0,False
CLM-762880,GLI3663379,C,2022-05-24,2022-06-17,COL-01,Wisconsin,1,"Patel, R",0,False
CLM-456029,GLI2003047,O,2024-05-23,2024-07-18,COL-04,Illinois,2,"Patel, R",0,True
CLM-868488,GLI9347594,C,2022-12-02,2023-01-15,31,Indiana,1,"Smith, J",0,False
CLM-716899,GLI1348529,O,2022-07-13,2022-07-15,GL-PROP,Michigan,1,"Smith, J",0,False
CLM-542461,GLI7997109,C,2023-11-02,2023-11-24,55,Minnesota,1,"Smith, J",0,False
CLM-481377,GLI3975579,C,2023-04-19,2023-04-26,COL-03,Ohio,1,"Doe, A",0,
CLM-935298,GLI6707004,C,2022-04-08,2022-04-12,COL-01,Minnesota,2,"Patel, R",0,False
CLM-432741,GLI3065444,C,2022-01-01,2022-01-31,GL-BI,Michigan,1,"Patel, R",0,False
CLM-925866,GLI8859233,O,2024-03-22,2024-03-27,60,Illinois,1,"Patel, R",0,False
CLM-847295,GLI5130922,R,2022-03-04,2022-03-31,GL-BI,Ohio,2,"Patel, R",0,False
CLM-982456,GLI4831434,O,2023-03-09,2023-04-21,GL-PROP,Minnesota,1,"Smith, J",0,
CLM-743456,GLI5954178,C,2021-06-24,2021-08-09,40,Michigan,3,"Doe, A",0,False
CLM-402024,GLI5191722,O,2024-11-11,2024-11-14,52,Minnesota,1,"Smith, J",1,True
CLM-286410,GLI2792386,C,2022-05-11,2022-05-25,40,Michigan,4,"Smith, J",0,
CLM-626417,GLI1502983,C,2024-07-16,2024-09-07,40,Wisconsin,2,"Lee, K",0,False
CLM-235158,GLI2164158,C,2021-12-30,2022-02-06,COL-02,Michigan,1,"Doe, A",,
CLM-419335,GLI2067513,O,2023-04-21,2023-05-25,60,Illinois,1,"Lee, K",0,False
CLM-744226,GLI3996787,O,2023-03-13,2023-04-30,GL-PROP,Michigan,2,"Smith, J",0,False
CLM-224421,GLI8893786,C,2023-07-08,2023-08-26,COL-04,Wisconsin,1,"Lee, K",0,False
CLM-187008,GLI8254420,R,2022-01-29,2022-03-05,GL-ADV,Illinois,1,"Smith, J",0,False
CLM-951881,GLI6333834,O,2022-03-27,2022-05-17,14,Michigan,3,"Doe, A",0,False
CLM-826852,GLI4338417,R,2023-01-23,2023-02-17,COL-01,Michigan,1,"Doe, A",0,False
CLM-548903,GLI1211031,C,2022-08-07,2022-08-20,COL-01,Indiana,1,"Doe, A",0,
CLM-448436,GLI3041850,C,2023-12-18,2024-01-13,GL-ADV,Michigan,1,"Doe, A",0,False
CLM-126629,GLI7739464,C,2023-09-25,2023-10-15,40,Indiana,1,"Smith, J",1,False
CLM-242737,GLI6983783,C,2024-04-19,2024-05-04,GL-ADV,Illinois,2,"Doe, A",0,False
CLM-992351,GLI3942511,R,2021-04-30,2021-05-26,14,Ohio,1,"Smith, J",0,False
CLM-106561,GLI9535161,O,2022-02-22,2022-04-08,31,Indiana,4,,0,False
CLM-141316,GLI7096391,C,2022-07-15,2022-08-25,52,Illinois,1,"Smith, J",0,False
CLM-144957,GLI9722758,C,2023-05-12,2023-05-20,55,Illinois,3,,0,True
CLM-263518,GLI7969137,O,2022-11-25,2022-12-01,COL-06,Wisconsin,1,"Lee, K",0,False
CLM-940561,GLI6151115,C,2024-01-02,2024-02-03,55,Illinois,1,"Lee, K",0,False
CLM-421746,GLI3704608,O,2023-12-27,2024-02-02,GL-BI,Ohio,1,"Patel, R",0,False
CLM-490598,GLI6337828,C,2022-05-27,2022-06-12,COL-02,Illinois,1,"Patel, R",0,False
CLM-770213,GLI5223626,O,2021-05-08,2021-05-28,COL-04,Wisconsin,1,"Doe, A",0,False
CLM-340725,GLI8254420,C,2021-11-03,2021-11-26,GL-PROP,Illinois,2,"Smith, J",0,False
CLM-714812,GLI8435634,C,2022-10-13,2022-11-20,COL-02,Illinois,1,"Patel, R",0,False
CLM-778785,GLI5421758,O,2022-11-22,2022-11-25,GL-PROD,Wisconsin,1,"Smith, J",0,
CLM-343363,GLI8283809,C,2022-01-02,2022-01-26,COL-02,Indiana,1,"Lee, K",0,True
CLM-176281,GLI3353898,O,2023-09-02,2023-10-03,GL-ADV,Illinois,1,,1,False
CLM-347905,GLI3487789,C,2022-12-28,2022-12-28,60,Ohio,2,"Lee, K",0,False
CLM-237497,GLI2875419,C,2022-04-27,2022-04-30,GL-PROP,Illinois,1,"Doe, A",0,False
